Epi_date_V3,Year,Cases,7-Day Average,Cumulative Cases,AsOf
1/24/2023,2023,5,5,30224,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
1/25/2023,2023,7,5.285714149475098,30231,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
1/26/2023,2023,3,5.4285712242126465,30234,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
1/27/2023,2023,5,4.5714287757873535,30239,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
1/28/2023,2023,4,4.4285712242126465,30243,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
1/29/2023,2023,3,4.285714149475098,30246,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
1/30/2023,2023,4,4.4285712242126465,30250,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
1/31/2023,2023,6,4.5714287757873535,30256,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/1/2023,2023,3,4,30259,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/2/2023,2023,6,4.4285712242126465,30265,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/3/2023,2023,2,4,30267,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/4/2023,2023,4,4,30271,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/5/2023,2023,1,3.7142856121063232,30272,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/6/2023,2023,1,3.2857143878936768,30273,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/7/2023,2023,2,2.7142856121063232,30275,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/8/2023,2023,2,2.5714285373687744,30277,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/9/2023,2023,2,2,30279,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/10/2023,2023,4,2.2857143878936768,30283,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/11/2023,2023,1,1.8571428060531616,30284,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/12/2023,2023,2,2,30286,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/13/2023,2023,1,2,30287,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/14/2023,2023,2,2,30289,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/15/2023,2023,2,2,30291,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/16/2023,2023,3,2.142857074737549,30294,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/17/2023,2023,3,2,30297,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/18/2023,2023,3,2.2857143878936768,30300,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/19/2023,2023,1,2.142857074737549,30301,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/20/2023,2023,2,2.2857143878936768,30303,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/21/2023,2023,0,2,30303,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/22/2023,2023,2,2,30305,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/23/2023,2023,2,1.8571428060531616,30307,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/24/2023,2023,2,1.7142857313156128,30309,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/25/2023,2023,1,1.4285714626312256,30310,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/26/2023,2023,4,1.8571428060531616,30314,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/27/2023,2023,3,2,30317,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
2/28/2023,2023,6,2.857142925262451,30323,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/1/2023,2023,2,2.857142925262451,30325,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/2/2023,2023,1,2.7142856121063232,30326,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/3/2023,2023,0,2.4285714626312256,30326,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/4/2023,2023,6,3.142857074737549,30332,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/5/2023,2023,2,2.857142925262451,30334,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/6/2023,2023,0,2.4285714626312256,30334,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/7/2023,2023,1,1.7142857313156128,30335,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/8/2023,2023,2,1.7142857313156128,30337,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/9/2023,2023,2,1.8571428060531616,30339,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/10/2023,2023,3,2.2857143878936768,30342,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/11/2023,2023,3,1.8571428060531616,30345,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/12/2023,2023,0,1.5714285373687744,30345,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/13/2023,2023,5,2.2857143878936768,30350,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/14/2023,2023,2,2.4285714626312256,30352,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/15/2023,2023,0,2.142857074737549,30352,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/16/2023,2023,2,2.142857074737549,30354,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/17/2023,2023,2,2,30356,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/18/2023,2023,1,1.7142857313156128,30357,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/19/2023,2023,1,1.8571428060531616,30358,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/20/2023,2023,1,1.2857142686843872,30359,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/21/2023,2023,2,1.2857142686843872,30361,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/22/2023,2023,0,1.2857142686843872,30361,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/23/2023,2023,2,1.2857142686843872,30363,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/24/2023,2023,4,1.5714285373687744,30367,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/25/2023,2023,1,1.5714285373687744,30368,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/26/2023,2023,2,1.7142857313156128,30370,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/27/2023,2023,3,2,30373,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/28/2023,2023,0,1.7142857313156128,30373,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/29/2023,2023,2,2,30375,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/30/2023,2023,3,2.142857074737549,30378,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
3/31/2023,2023,2,1.8571428060531616,30380,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/1/2023,2023,2,2,30382,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/2/2023,2023,0,1.7142857313156128,30382,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/3/2023,2023,3,1.7142857313156128,30385,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/4/2023,2023,1,1.8571428060531616,30386,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/5/2023,2023,2,1.8571428060531616,30388,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/6/2023,2023,2,1.7142857313156128,30390,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/7/2023,2023,1,1.5714285373687744,30391,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/8/2023,2023,0,1.2857142686843872,30391,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/9/2023,2023,0,1.2857142686843872,30391,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/10/2023,2023,0,0.8571428656578064,30391,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/11/2023,2023,0,0.7142857313156128,30391,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/12/2023,2023,3,0.8571428656578064,30394,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/13/2023,2023,2,0.8571428656578064,30396,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/14/2023,2023,1,0.8571428656578064,30397,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/15/2023,2023,3,1.2857142686843872,30400,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/16/2023,2023,3,1.7142857313156128,30403,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/17/2023,2023,1,1.8571428060531616,30404,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/18/2023,2023,4,2.4285714626312256,30408,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/19/2023,2023,2,2.2857143878936768,30410,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/20/2023,2023,4,2.5714285373687744,30414,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/21/2023,2023,2,2.7142856121063232,30416,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/22/2023,2023,0,2.2857143878936768,30416,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/23/2023,2023,3,2.2857143878936768,30419,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/24/2023,2023,1,2.2857143878936768,30420,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/25/2023,2023,1,1.8571428060531616,30421,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/26/2023,2023,0,1.5714285373687744,30421,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/27/2023,2023,1,1.1428571939468384,30422,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/28/2023,2023,1,1,30423,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/29/2023,2023,2,1.2857142686843872,30425,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
4/30/2023,2023,1,1,30426,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/1/2023,2023,7,1.8571428060531616,30433,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/2/2023,2023,2,2,30435,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/3/2023,2023,5,2.7142856121063232,30440,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/4/2023,2023,5,3.2857143878936768,30445,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/5/2023,2023,2,3.4285714626312256,30447,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/6/2023,2023,2,3.4285714626312256,30449,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/7/2023,2023,4,3.857142925262451,30453,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/8/2023,2023,1,3,30454,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/9/2023,2023,4,3.2857143878936768,30458,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/10/2023,2023,1,2.7142856121063232,30459,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/11/2023,2023,3,2.4285714626312256,30462,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/12/2023,2023,0,2.142857074737549,30462,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/13/2023,2023,5,2.5714285373687744,30467,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/14/2023,2023,1,2.142857074737549,30468,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/15/2023,2023,5,2.7142856121063232,30473,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/16/2023,2023,3,2.5714285373687744,30476,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/17/2023,2023,2,2.7142856121063232,30478,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/18/2023,2023,4,2.857142925262451,30482,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/19/2023,2023,2,3.142857074737549,30484,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/20/2023,2023,2,2.7142856121063232,30486,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/21/2023,2023,0,2.5714285373687744,30486,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/22/2023,2023,3,2.2857143878936768,30489,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/23/2023,2023,2,2.142857074737549,30491,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/24/2023,2023,5,2.5714285373687744,30496,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/25/2023,2023,4,2.5714285373687744,30500,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/26/2023,2023,4,2.857142925262451,30504,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/27/2023,2023,3,3,30507,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/28/2023,2023,6,3.857142925262451,30513,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/29/2023,2023,2,3.7142856121063232,30515,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/30/2023,2023,2,3.7142856121063232,30517,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
5/31/2023,2023,1,3.142857074737549,30518,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/1/2023,2023,2,2.857142925262451,30520,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/2/2023,2023,5,3,30525,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/3/2023,2023,2,2.857142925262451,30527,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/4/2023,2023,4,2.5714285373687744,30531,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/5/2023,2023,6,3.142857074737549,30537,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/6/2023,2023,3,3.2857143878936768,30540,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/7/2023,2023,2,3.4285714626312256,30542,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/8/2023,2023,3,3.5714285373687744,30545,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/9/2023,2023,4,3.4285714626312256,30549,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/10/2023,2023,3,3.5714285373687744,30552,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/11/2023,2023,4,3.5714285373687744,30556,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/12/2023,2023,2,3,30558,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/13/2023,2023,5,3.2857143878936768,30563,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/14/2023,2023,5,3.7142856121063232,30568,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/15/2023,2023,3,3.7142856121063232,30571,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/16/2023,2023,5,3.857142925262451,30576,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/17/2023,2023,3,3.857142925262451,30579,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/18/2023,2023,7,4.285714149475098,30586,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/19/2023,2023,6,4.857142925262451,30592,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/20/2023,2023,2,4.4285712242126465,30594,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/21/2023,2023,4,4.285714149475098,30598,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/22/2023,2023,4,4.4285712242126465,30602,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/23/2023,2023,3,4.142857074737549,30605,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/24/2023,2023,1,3.857142925262451,30606,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/25/2023,2023,3,3.2857143878936768,30609,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/26/2023,2023,4,3,30613,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/27/2023,2023,5,3.4285714626312256,30618,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/28/2023,2023,6,3.7142856121063232,30624,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/29/2023,2023,5,3.857142925262451,30629,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
6/30/2023,2023,3,3.857142925262451,30632,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/1/2023,2023,3,4.142857074737549,30635,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/2/2023,2023,5,4.4285712242126465,30640,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/3/2023,2023,4,4.4285712242126465,30644,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/4/2023,2023,3,4.142857074737549,30647,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/5/2023,2023,2,3.5714285373687744,30649,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/6/2023,2023,7,3.857142925262451,30656,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/7/2023,2023,7,4.4285712242126465,30663,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/8/2023,2023,5,4.714285850524902,30668,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/9/2023,2023,4,4.5714287757873535,30672,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/10/2023,2023,7,5,30679,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/11/2023,2023,5,5.285714149475098,30684,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/12/2023,2023,4,5.5714287757873535,30688,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/13/2023,2023,3,5,30691,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/14/2023,2023,6,4.857142925262451,30697,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/15/2023,2023,6,5,30703,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/16/2023,2023,2,4.714285850524902,30705,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/17/2023,2023,2,4,30707,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/18/2023,2023,3,3.7142856121063232,30710,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/19/2023,2023,8,4.285714149475098,30718,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/20/2023,2023,2,4.142857074737549,30720,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/21/2023,2023,0,3.2857143878936768,30720,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/22/2023,2023,2,2.7142856121063232,30722,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/23/2023,2023,1,2.5714285373687744,30723,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/24/2023,2023,5,3,30728,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/25/2023,2023,6,3.4285714626312256,30734,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/26/2023,2023,4,2.857142925262451,30738,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/27/2023,2023,4,3.142857074737549,30742,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/28/2023,2023,2,3.4285714626312256,30744,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/29/2023,2023,1,3.2857143878936768,30745,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/30/2023,2023,0,3.142857074737549,30745,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
7/31/2023,2023,5,3.142857074737549,30750,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/1/2023,2023,5,3,30755,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/2/2023,2023,6,3.2857143878936768,30761,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/3/2023,2023,3,3.142857074737549,30764,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/4/2023,2023,4,3.4285714626312256,30768,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/5/2023,2023,3,3.7142856121063232,30771,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/6/2023,2023,2,4,30773,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/7/2023,2023,4,3.857142925262451,30777,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/8/2023,2023,5,3.857142925262451,30782,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/9/2023,2023,5,3.7142856121063232,30787,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/10/2023,2023,2,3.5714285373687744,30789,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/11/2023,2023,3,3.4285714626312256,30792,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/12/2023,2023,3,3.4285714626312256,30795,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/13/2023,2023,3,3.5714285373687744,30798,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/14/2023,2023,3,3.4285714626312256,30801,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/15/2023,2023,5,3.4285714626312256,30806,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/16/2023,2023,6,3.5714285373687744,30812,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/17/2023,2023,1,3.4285714626312256,30813,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/18/2023,2023,2,3.2857143878936768,30815,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/19/2023,2023,1,3,30816,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/20/2023,2023,0,2.5714285373687744,30816,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/21/2023,2023,4,2.7142856121063232,30820,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/22/2023,2023,3,2.4285714626312256,30823,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/23/2023,2023,6,2.4285714626312256,30829,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/24/2023,2023,5,3,30834,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/25/2023,2023,3,3.142857074737549,30837,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/26/2023,2023,1,3.142857074737549,30838,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/27/2023,2023,3,3.5714285373687744,30841,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/28/2023,2023,2,3.2857143878936768,30843,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/29/2023,2023,3,3.2857143878936768,30846,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/30/2023,2023,2,2.7142856121063232,30848,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
8/31/2023,2023,1,2.142857074737549,30849,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/1/2023,2023,2,2,30851,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/2/2023,2023,1,2,30852,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/3/2023,2023,2,1.8571428060531616,30854,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/4/2023,2023,4,2.142857074737549,30858,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/5/2023,2023,5,2.4285714626312256,30863,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/6/2023,2023,4,2.7142856121063232,30867,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/7/2023,2023,0,2.5714285373687744,30867,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/8/2023,2023,4,2.857142925262451,30871,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/9/2023,2023,6,3.5714285373687744,30877,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/10/2023,2023,8,4.4285712242126465,30885,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/11/2023,2023,3,4.285714149475098,30888,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/12/2023,2023,6,4.4285712242126465,30894,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/13/2023,2023,2,4.142857074737549,30896,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/14/2023,2023,5,4.857142925262451,30901,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/15/2023,2023,9,5.5714287757873535,30910,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/16/2023,2023,3,5.142857074737549,30913,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/17/2023,2023,3,4.4285712242126465,30916,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/18/2023,2023,7,5,30923,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/19/2023,2023,5,4.857142925262451,30928,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/20/2023,2023,5,5.285714149475098,30933,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/21/2023,2023,6,5.4285712242126465,30939,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/22/2023,2023,8,5.285714149475098,30947,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/23/2023,2023,4,5.4285712242126465,30951,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/24/2023,2023,2,5.285714149475098,30953,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/25/2023,2023,6,5.142857074737549,30959,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/26/2023,2023,6,5.285714149475098,30965,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/27/2023,2023,2,4.857142925262451,30967,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/28/2023,2023,9,5.285714149475098,30976,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/29/2023,2023,4,4.714285850524902,30980,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
9/30/2023,2023,5,4.857142925262451,30985,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/1/2023,2023,3,5,30988,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/2/2023,2023,7,5.142857074737549,30995,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/3/2023,2023,5,5,31000,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/4/2023,2023,5,5.4285712242126465,31005,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
10/5/2023,2023,12,5.857142925262451,31017,Data as Reported to CDC as of 28 Nov 2023 2:00 PM EDT
